,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
333,1,4,9,1,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13
482,3,4,8,7,94.9,130.3,587.1,14.1,23.4,40,5.8,0.0,1.29
293,7,6,7,2,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0,86.45
14,6,5,9,3,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0
334,2,3,9,1,91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0.0
188,6,4,3,6,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,7.4
156,2,4,9,6,93.4,145.4,721.4,8.1,28.6,27,2.2,0.0,1.61
81,1,2,8,7,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0.0
43,4,4,9,6,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0
280,4,6,12,5,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27
42,4,4,8,2,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0.0
451,1,4,8,5,90.5,196.8,649.9,16.3,11.8,88,4.9,0.0,9.71
212,7,4,9,5,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,26.13
273,4,6,12,7,84.4,27.2,353.5,6.8,4.8,57,8.5,0.0,8.98
170,5,4,9,3,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,2.57
115,3,5,3,2,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0.0
356,4,4,9,5,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1.26
133,4,6,9,4,93.7,80.9,685.2,17.9,17.6,42,3.1,0.0,0.0
228,4,6,9,7,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,64.1
383,9,6,8,4,91.6,248.4,753.8,6.3,20.5,58,2.7,0.0,42.87
306,7,4,9,7,89.6,84.1,714.3,5.7,17.1,53,5.4,0.0,0.41
221,3,4,9,5,93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,35.88
390,7,4,2,1,84.7,9.5,58.3,4.1,7.5,71,6.3,0.0,9.96
26,7,4,9,5,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0
69,4,5,3,5,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0
479,7,4,7,1,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,278.53
510,6,5,8,5,91.0,166.9,752.6,7.1,18.2,62,5.4,0.0,0.43
265,4,4,8,2,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,0.79
240,6,3,4,3,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0,0.0
209,8,3,9,4,93.7,80.9,685.2,17.9,23.2,26,4.9,0.0,23.41
501,7,5,8,2,96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0.0
297,8,6,6,7,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.0
219,6,5,3,1,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86
193,4,5,9,3,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41
202,7,4,2,7,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05
220,8,6,8,7,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,32.07
45,5,6,9,3,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0
34,6,3,9,1,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0
12,6,5,8,5,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0,0.0
108,4,5,9,6,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0
217,1,3,9,1,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32
142,8,6,8,5,90.1,108.0,529.8,12.5,21.2,51,8.9,0.0,0.61
186,8,6,3,7,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19
506,1,2,8,5,91.0,166.9,752.6,7.1,18.5,73,8.5,0.0,0.0
432,8,6,8,4,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0,0.0
129,2,5,10,7,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0.0
160,7,4,3,1,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75
115,3,5,3,2,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0.0
503,2,4,8,3,94.5,139.4,689.1,20.0,29.2,30,4.9,0.0,1.95
264,4,4,8,5,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,6.54
29,6,3,9,7,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0
480,9,9,7,4,93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,2.75
222,4,3,3,1,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,36.85
155,7,4,8,7,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0,1.56
316,4,5,9,4,92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0.0
314,4,4,9,3,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58
178,2,5,9,3,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88
152,3,4,7,6,90.1,51.2,424.1,6.2,24.6,43,1.8,0.0,1.43
450,4,5,8,3,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,6.43
31,6,3,9,1,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0
69,4,5,3,5,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0
37,7,4,10,5,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0
301,6,5,6,1,90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,3.52
402,9,9,8,5,94.8,227.0,706.7,12.0,25.0,36,4.0,0.0,0.0
75,9,9,2,4,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0,0.0
303,3,6,6,5,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0
418,2,4,8,7,92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,2.44
396,4,3,9,7,90.5,96.7,750.5,11.4,20.4,55,4.9,0.0,3.64
308,2,4,9,7,92.4,105.8,758.1,9.9,16.0,45,1.8,0.0,0.0
223,2,2,7,5,88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,37.02
447,3,4,3,3,93.4,17.3,28.3,9.9,8.9,35,8.0,0.0,0.0
371,3,4,7,3,91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,0.0
265,4,4,8,2,93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,0.79
293,7,6,7,2,93.1,180.4,430.8,11.0,26.9,28,5.4,0.0,86.45
271,8,6,8,2,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,9.27
403,8,6,8,4,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,0.0
29,6,3,9,7,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0
441,8,6,8,1,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23
204,5,6,3,6,90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,13.99
434,1,4,8,5,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,0.0
63,2,2,8,7,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0
348,3,4,9,5,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.0
360,6,5,9,5,92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,1.09
46,5,6,9,1,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0
296,6,4,6,7,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9
429,3,4,8,7,91.6,181.3,613.0,7.6,24.6,44,4.0,0.0,3.2
91,8,6,3,5,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0.0
35,6,3,9,2,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0
137,3,6,9,1,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0.0
237,1,2,9,2,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88
261,3,4,8,5,91.6,112.4,573.0,8.9,11.2,84,7.6,0.0,3.3
38,7,3,10,6,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0
262,2,4,8,5,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,4.25
472,8,3,6,1,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1.94
296,6,4,6,7,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9
202,7,4,2,7,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05
391,8,6,9,5,91.1,91.3,738.1,7.2,20.7,46,2.7,0.0,30.18
450,4,5,8,3,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,6.43
260,2,4,8,1,93.6,97.9,542.0,14.4,28.3,32,4.0,0.0,8.85
82,1,2,8,2,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0
459,7,4,8,6,91.6,273.8,819.1,7.7,15.5,72,8.0,0.0,1.94
140,2,5,9,1,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47
193,4,5,9,3,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41
133,4,6,9,4,93.7,80.9,685.2,17.9,17.6,42,3.1,0.0,0.0
214,4,4,3,6,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66
376,8,6,8,1,92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,0.0
297,8,6,6,7,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.0
385,2,4,8,7,91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,16.0
354,7,4,9,5,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,5.97
172,7,4,8,7,91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,2.74
381,8,6,8,4,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,16.33
298,8,6,6,3,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0
180,1,3,9,7,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,5.33
27,7,4,9,1,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0
330,3,3,9,6,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,6.58
366,4,5,9,2,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1.75
297,8,6,6,7,90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.0
118,3,4,3,1,90.1,39.7,86.6,6.2,10.6,30,4.0,0.0,0.0
292,4,5,7,5,91.6,100.2,466.3,6.3,22.9,40,1.3,0.0,2.64
31,6,3,9,1,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0
247,2,4,8,3,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75
295,7,5,6,7,93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0.0
150,6,5,6,5,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1.19
279,4,4,12,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,9.77
226,7,5,10,1,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0,49.37
347,5,4,9,5,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0.0
2,7,4,10,6,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0
71,4,5,9,5,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0.0
364,6,5,9,2,91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,5.65
405,2,2,8,2,94.6,212.1,680.9,9.5,27.9,27,2.2,0.0,0.0
46,5,6,9,1,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0
382,8,6,8,3,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0,5.86
259,7,4,8,6,91.8,170.9,692.3,13.7,23.7,40,1.8,0.0,1.38
329,4,3,9,6,92.2,102.3,751.5,8.4,23.5,27,4.0,0.0,3.33
115,3,5,3,2,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0.0
94,8,6,8,1,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0
348,3,4,9,5,92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.0
434,1,4,8,5,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,0.0
41,4,4,8,6,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0
472,8,3,6,1,88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1.94
154,1,5,9,6,93.4,145.4,721.4,8.1,29.6,27,2.7,0.0,1.46
425,2,2,8,4,91.6,248.4,753.8,6.3,20.4,56,2.2,0.0,0.0
149,8,6,9,4,93.7,80.9,685.2,17.9,23.7,25,4.5,0.0,1.12
203,8,6,10,3,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,13.7
468,6,5,3,4,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,6.61
280,4,6,12,5,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27
355,4,4,9,5,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,13.06
45,5,6,9,3,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0
86,1,2,9,4,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0
446,6,5,8,7,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0
303,3,6,6,5,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0
96,3,4,2,6,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0,0.0
178,2,5,9,3,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88
416,6,3,7,2,92.7,164.1,575.8,8.9,26.3,39,3.1,0.0,7.02
206,2,2,8,6,93.5,139.4,594.2,20.3,22.9,31,7.2,0.0,15.45
352,7,4,9,5,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,2.03
513,2,4,8,7,81.6,56.7,665.6,1.9,21.9,71,5.8,0.0,54.29
493,1,3,8,5,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0,43.32
488,4,4,8,2,95.1,141.3,605.8,17.7,19.4,71,7.6,0.0,46.7
336,7,4,9,1,91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,0.0
30,6,3,9,5,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0
506,1,2,8,5,91.0,166.9,752.6,7.1,18.5,73,8.5,0.0,0.0
214,4,4,3,6,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66
109,4,5,9,1,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0.0
455,3,4,7,1,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,0.0
393,2,4,3,2,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,0.0
483,8,6,8,7,94.9,130.3,587.1,14.1,31.0,27,5.4,0.0,0.0
65,2,2,8,4,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0
17,8,5,10,1,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,0.0
110,4,4,3,5,85.9,19.5,57.3,2.8,13.7,43,5.8,0.0,0.0
168,6,5,3,5,91.2,48.3,97.8,12.5,14.6,26,9.4,0.0,2.53
98,3,4,8,7,91.4,142.4,601.4,10.6,11.6,87,4.5,0.0,0.0
26,7,4,9,5,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0
120,3,4,8,1,91.5,145.4,608.2,10.7,10.3,74,2.2,0.0,0.0
195,2,5,8,5,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,10.02
200,1,5,9,2,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53
314,4,4,9,3,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58
140,2,5,9,1,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47
453,4,5,8,4,89.4,266.2,803.3,5.6,17.4,54,3.1,0.0,0.0
354,7,4,9,5,92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,5.97
96,3,4,2,6,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0,0.0
388,6,4,8,5,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,28.74
244,2,4,8,7,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,2.87
90,6,5,8,6,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0
164,8,5,9,7,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,2.01
151,9,9,7,7,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1.36
74,5,4,9,5,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0.0
468,6,5,3,4,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,6.61
90,6,5,8,6,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0
14,6,5,9,3,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0
321,1,4,9,4,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21
83,1,2,8,3,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0.0
124,3,4,9,5,94.3,85.1,692.3,15.9,19.8,50,5.4,0.0,0.0
381,8,6,8,4,90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,16.33
452,7,4,8,1,91.5,238.2,730.6,7.5,17.7,65,4.0,0.0,0.0
327,6,5,9,6,92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0.0
208,6,5,9,5,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,19.23
225,4,4,9,7,93.5,149.3,728.6,8.1,22.9,39,4.9,0.0,48.55
431,1,3,8,6,92.1,178.0,605.3,9.6,23.3,40,4.0,0.0,6.36
287,7,4,7,6,91.6,104.2,474.9,9.0,22.1,49,2.7,0.0,0.0
294,8,6,7,2,92.3,88.8,440.9,8.5,17.1,67,3.6,0.0,6.57
437,8,6,8,6,89.4,253.6,768.4,9.7,14.2,73,2.7,0.0,0.0
276,4,4,12,1,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,17.85
483,8,6,8,7,94.9,130.3,587.1,14.1,31.0,27,5.4,0.0,0.0
290,2,5,7,6,91.6,104.2,474.9,9.0,18.7,53,1.8,0.0,0.0
282,6,3,2,7,84.9,27.5,353.5,3.4,4.2,51,4.0,0.0,0.0
479,7,4,7,1,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,278.53
331,7,4,9,6,91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,15.64
24,7,4,8,6,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0
232,6,4,9,2,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,103.39
387,5,5,3,4,90.9,18.9,30.6,8.0,11.6,48,5.4,0.0,0.0
86,1,2,9,4,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0
139,1,4,9,2,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,0.43
469,6,3,4,7,91.0,14.6,25.6,12.3,13.7,33,9.4,0.0,61.13
63,2,2,8,7,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0
145,6,5,8,4,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,0.9
6,8,6,8,1,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0
262,2,4,8,5,91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,4.25
140,2,5,9,1,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47
212,7,4,9,5,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,26.13
476,4,3,7,4,93.5,85.3,395.0,9.9,27.2,28,1.3,0.0,1.76
450,4,5,8,3,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,6.43
143,1,2,7,6,90.0,51.3,296.3,8.7,16.6,53,5.4,0.0,0.71
5,8,6,8,7,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0
434,1,4,8,5,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,0.0
355,4,4,9,5,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,13.06
441,8,6,8,1,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23
288,7,4,7,6,91.6,104.2,474.9,9.0,24.2,32,1.8,0.0,0.0
76,9,9,2,5,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0.0
315,3,4,9,3,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0.0
509,5,4,8,5,91.0,166.9,752.6,7.1,21.1,71,7.6,1.4,2.17
446,6,5,8,7,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0
224,7,4,9,3,90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,37.71
314,4,4,9,3,92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58
232,6,4,9,2,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,103.39
368,6,5,9,6,91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,12.64
280,4,6,12,5,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27
382,8,6,8,3,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0,5.86
296,6,4,6,7,90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9
53,4,3,8,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0
162,6,3,3,6,90.6,50.1,100.4,7.8,15.2,31,8.5,0.0,1.94
450,4,5,8,3,95.2,217.7,690.0,18.0,23.4,49,5.4,0.0,6.43
321,1,4,9,4,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21
438,2,5,8,6,93.7,231.1,715.1,8.4,23.6,53,4.0,0.0,6.43
318,6,5,9,4,92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0.0
280,4,6,12,5,84.7,26.7,352.6,4.1,2.2,59,4.9,0.0,9.27
441,8,6,8,1,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23
350,5,4,9,5,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,3.71
462,1,4,9,7,91.0,276.3,825.1,7.1,14.5,76,7.6,0.0,3.71
333,1,4,9,1,92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13
